iter	Passed	Remaining
578	317	231
579	318	230
580	318	229
581	319	229
582	319	228
583	320	228
584	320	227
585	321	227
586	321	226
587	322	225
588	322	225
589	323	224
590	323	223
591	323	223
592	324	222
593	324	221
594	325	221
595	325	220
596	325	220
597	326	219
598	326	218
599	327	218
600	327	217
601	328	216
602	328	216
603	328	215
604	329	215
605	329	214
606	330	213
607	330	213
608	331	212
609	331	212
610	332	211
611	332	210
612	333	210
613	333	209
614	334	209
615	334	208
616	335	208
617	335	207
618	336	206
619	336	206
620	337	205
621	337	205
622	338	204
623	338	204
624	339	203
625	339	202
626	339	202
627	340	201
628	340	201
629	341	200
630	341	199
631	342	199
632	342	198
633	343	198
634	343	197
635	343	196
636	344	196
637	344	195
638	345	194
639	345	194
640	345	193
641	346	193
642	346	192
643	347	191
644	347	191
645	348	190
646	348	190
647	349	189
648	349	188
649	349	188
650	350	187
651	350	187
652	351	186
653	351	186
654	352	185
655	352	184
656	353	184
657	353	183
658	354	183
659	354	182
660	355	182
661	355	181
662	356	180
663	356	180
664	356	179
665	357	179
666	357	178
667	358	178
668	358	177
669	359	176
670	359	176
671	360	175
672	360	175
673	360	174
674	361	174
675	361	173
676	362	172
677	362	172
678	363	171
679	363	171
680	363	170
681	364	169
682	364	169
683	365	168
684	365	168
685	366	167
686	366	167
687	367	166
688	367	165
689	367	165
690	368	164
691	368	164
692	369	163
693	370	163
694	370	162
695	371	162
696	371	161
697	371	160
698	372	160
699	372	159
700	373	159
701	373	158
702	373	158
703	374	157
704	374	156
705	375	156
706	375	155
707	376	155
708	376	154
709	376	153
710	377	153
711	377	152
712	377	152
713	378	151
714	378	150
715	379	150
716	379	149
717	380	149
718	380	148
719	381	148
720	381	147
721	382	147
722	382	146
723	383	146
724	383	145
725	383	144
726	384	144
727	384	143
728	385	143
729	385	142
730	385	142
731	386	141
732	386	140
733	387	140
734	387	139
735	388	139
736	388	138
737	389	138
738	389	137
739	390	137
740	390	136
741	391	136
742	391	135
743	392	134
744	392	134
745	392	133
746	394	133
747	394	132
748	394	132
749	395	131
750	395	131
751	396	130
752	396	130
753	397	129
754	397	129
755	398	128
756	398	127
757	399	127
758	399	126
759	399	126
760	400	125
761	400	125
762	401	124
763	401	124
764	402	123
765	402	122
766	402	122
767	403	121
768	403	121
769	404	120
770	404	120
771	405	119
772	405	119
773	406	118
774	406	118
775	407	117
776	407	116
777	408	116
778	408	115
779	408	115
780	409	114
781	409	114
782	409	113
783	410	113
784	410	112
785	411	111
786	411	111
787	411	110
788	412	110
789	412	109
790	413	109
791	413	108
792	414	108
793	414	107
794	415	107
795	415	106
796	416	105
797	416	105
798	416	104
799	417	104
800	417	103
801	418	103
802	418	102
803	419	102
804	419	101
805	419	101
806	420	100
807	420	99
808	421	99
809	421	98
810	421	98
811	422	97
812	422	97
813	423	96
814	423	96
815	423	95
816	424	95
817	424	94
818	425	93
819	425	93
820	425	92
821	426	92
822	426	91
823	427	91
824	427	90
825	428	90
826	428	89
827	429	89
828	429	88
829	430	88
830	430	87
831	430	86
832	431	86
833	431	85
834	432	85
835	432	84
836	433	84
837	433	83
838	434	83
839	434	82
840	435	82
841	435	81
842	435	81
843	436	80
844	436	80
845	437	79
846	437	79
847	438	78
848	438	77
849	438	77
850	439	76
851	439	76
852	440	75
853	440	75
854	440	74
855	441	74
856	441	73
857	442	73
858	442	72
859	442	72
860	443	71
861	443	71
862	444	70
863	444	70
864	445	69
865	445	68
866	445	68
867	446	67
868	447	67
869	447	66
870	447	66
871	448	65
872	448	65
873	449	64
874	449	64
875	449	63
876	450	63
877	450	62
878	451	62
879	451	61
880	451	61
881	452	60
882	452	59
883	452	59
884	453	58
885	453	58
886	454	57
887	454	57
888	454	56
889	455	56
890	455	55
891	456	55
892	456	54
893	457	54
894	457	53
895	457	53
896	458	52
897	458	52
898	459	51
899	459	51
900	460	50
901	460	50
902	460	49
903	461	49
904	462	48
905	462	47
906	463	47
907	463	46
908	463	46
909	464	45
910	464	45
911	465	44
912	465	44
913	465	43
914	466	43
915	466	42
916	467	42
917	467	41
918	467	41
919	468	40
920	468	40
921	469	39
922	469	39
923	469	38
924	470	38
925	470	37
926	471	37
927	471	36
928	471	36
929	472	35
930	472	35
931	473	34
932	473	34
933	473	33
934	474	32
935	474	32
936	474	31
937	475	31
938	475	30
939	476	30
940	476	29
941	477	29
942	477	28
943	477	28
944	478	27
945	478	27
946	479	26
947	479	26
948	479	25
949	480	25
950	480	24
951	480	24
952	481	23
953	481	23
954	482	22
955	482	22
956	483	21
957	483	21
958	484	20
959	484	20
960	484	19
961	485	19
962	485	18
963	486	18
964	486	17
965	486	17
966	487	16
967	487	16
968	488	15
969	488	15
970	488	14
971	489	14
972	489	13
973	490	13
974	490	12
975	490	12
976	491	11
977	491	11
978	492	10
979	492	10
980	493	9
981	493	9
982	494	8
983	494	8
984	495	7
985	495	7
986	496	6
987	496	6
988	497	5
989	497	5
990	497	4
991	498	4
992	498	3
993	499	3
994	499	2
995	500	2
996	500	1
997	501	1
998	501	0
999	501	0
